-1.3772e-01,-7.5398e-02,1.1562e-02,1.0635e-02,5.1443e-02,
-8.2976e-02,-2.6125e-02,-1.0202e-02,3.4440e-02,9.1235e-02,
-5.1521e-02,-6.8796e-02,2.4361e-02,8.8162e-03,1.1373e-01,
-8.0023e-02,-3.4774e-02,-4.3066e-02,-3.7059e-02,4.5069e-02},
{-1.3815e-01,-6.9657e-02,8.9787e-02,9.9825e-02,4.5673e-02,
-7.9810e-02,1.7563e-02,7.1071e-02,7.4178e-02,1.2224e-02,
-1.4893e-01,-3.5968e-03,7.4934e-02,8.3241e-02,-1.9256e-02,
-2.0796e-01,5.2009e-02,-9.1003e-02,-4.4838e-02,5.7369e-02,
-1.3641e-01,-9.7347e-03,-1.0573e-01,-2.7092e-02,-5.1176e-02}},
{{4.7021e-02,3.0464e-02,1.2578e-02,-2.2859e-02,-4.5418e-02,
-3.0113e-02,1.9726e-02,-2.7735e-02,-2.1133e-03,9.7178e-03,
-1.3884e-02,-2.2742e-02,-6.2297e-02,-5.7213e-02,-3.9423e-02,
-2.7657e-02,-1.0479e-02,1.4766e-02,1.3753e-02,1.2193e-02,
-5.7609e-02,3.5953e-02,-2.8840e-02,-6.5406e-03,-3.9597e-02},
{-1.5417e-02,-6.8259e-02,-7.0053e-02,-4.4060e-02,-6.9753e-02,
-1.9560e-02,-3.3571e-02,-4.1670e-02,2.2570e-02,1.4624e-02,
2.1340e-02,-5.6093e-02,-2.7511e-02,-2.6244e-02,3.6041e-02,
2.9259e-02,-3.4134e-02,-3.7718e-02,1.3534e-02,3.3255e-02,
-2.5545e-02,-1.2545e-02,-2.4877e-03,-3.1523e-02,3.2353e-02},
{-5.4180e-02,-2.9562e-02,-5.7073e-03,-3.3541e-02,-6.0721e-02,
-7.4840e-02,-1.7925e-02,-4.1195e-02,-5.0299e-02,-5.0408e-02,
5.6907e-02,2.0510e-02,2.6451e-02,-7.0566e-03,1.0246e-02,
-4.1827e-02,-2.8392e-02,-5.0511e-02,-6.1805e-02,3.1365e-02,
-1.3679e-02,3.6396e-02,1.3408e-02,-1.5326e-02,-2.6026e-02},
{-3.4172e-03,-3.0686e-02,-5.0451e-02,1.0977e-02,-1.6456e-02,
-1.6737e-02,-3.4695e-02,-4.0883e-02,-3.3761e-02,1.3021e-02,
-6.6413e-02,-2.5029e-03,5.3916e-03,-3.1559e-02,-2.1657e-02,
3.9553e-03,2.1050e-03,3.1191e-02,4.4468e-02,-1.4691e-02,
-1.8488e-02,-1.6892e-03,1.2058e-02,2.2302e-02,9.2814e-03},
{-3.3751e-02,-9.8445e-03,3.5177e-02,2.4641e-02,-1.0286e-02,
1.1287e-02,-5.6286e-02,-5.7786e-02,-5.2017e-02,2.1127e-02,
-3.6711e-02,2.7494e-02,-2.0395e-04,2.3239e-02,2.1872e-02,
-3.9251e-02,-4.6087e-02,-4.5795e-02,2.6783e-02,2.2297e-02,
-3.9851e-02,-3.4066e-02,-3.5200e-02,-6.1023e-02,3.9421e-02},
{-2.3010e-02,4.0547e-02,2.3341e-02,1.8874e-02,-1.7390e-02,
2.4984e-02,1.7343e-02,2.6459e-02,-1.1175e-02,-7.3327e-02,
1.1192e-02,-3.7496e-03,-3.5653e-02,-1.3630e-03,-3.9873e-02,
-5.5655e-02,-5.8129e-02,-3.8660e-02,2.6607e-02,-2.5567e-02,
2.4930e-02,8.9761e-03,4.0897e-02,-3.4290e-02,-6.5316e-02},
{-3.5022e-02,-4.8274e-02,3.3794e-02,-2.0850e-02,-5.7797e-02,
3.5442e-03,-3.3429e-02,-3.5955e-02,-6.2084e-02,5.8860e-03,
3.6696e-02,-4.9154e-02,3.1554e-02,2.1701e-02,1.7133e-02,
1.9999e-02,-3.1706e-02,1.3421e-02,-6.9048e-03,-4.5680e-02,
5.0103e-03,-4.8193e-02,-7.3704e-03,-1.8560e-02,-1.5904e-02},
{-5.5180e-02,-1.8128e-02,-7.0878e-02,-7.0146e-02,2.1285e-02,
-9.9985e-03,-3.6758e-02,3.7909e-03,-6.0773e-02,-2.1007e-03,
-8.3599e-03,-6.1628e-02,2.1391e-02,-4.6115e-02,-5.4263e-02,
-5.4134e-02,-4.0543e-02,6.9446e-03,8.1953e-03,-3.7721e-03,
-5.4932e-02,-1.5022e-02,-4.5570e-02,-2.0414e-02,-5.3478e-02},
{-4.7444e-03,-1.6969e-02,-2.8237e-02,2.3388e-02,-2.2453e-02,
3.4973e-02,-4.9300e-02,2.5456e-02,8.0048e-03,-5.2156e-02,
1.8275e-02,-4.3418e-02,-3.4870e-02,-9.4195e-03,1.4018e-02,
3.3446e-02,-1.9411e-02,-9.4349e-03,-2.4859e-02,-3.1557e-02,
-2.6462e-02,-5.3814e-02,-3.8549e-02,2.3265e-02,7.7205e-03},
{-1.0660e-02,-4.4304e-02,-8.9839e-02,-5.8926e-02,-3.4210e-02,
7.9619e-03,3.0518e-02,-9.0728e-03,-5.1215e-02,1.7328e-02,
-7.1798e-02,-2.7726e-02,2.1917e-02,3.2708e-02,-4.3957e-02,
7.0781e-03,-3.9820e-02,-5.2348e-02,-8.5842e-03,-6.9691e-02,
-2.1862e-02,-1.6049e-02,-1.8757e-02,-4.0633e-02,-6.9708e-02},
{-2.0642e-02,-6.4307e-02,-3.5906e-02,-1.0585e-02,-6.4417e-02,
-3.4387e-03,1.8229e-02,2.7831e-02,2.9192e-02,-5.9155e-02,
-5.0363e-02,-1.4408e-04,-2.3454e-02,2.1526e-02,-4.1189e-02,
1.9333e-02,3.7937e-02,-4.9775e-02,2.6800e-02,1.2439e-02,
-6.0223e-02,-3.9014e-02,2.0561e-02,1.7934e-02,-5.2907e-02},
{-4.2459e-02,-6.9923e-02,-1.9792e-02,-8.4687e-02,-2.3622e-02,
-7.8494e-03,-4.7351e-02,-7.8267e-02,-6.5936e-02,-2.9144e-02,
-1.5818e-02,1.2443e-02,-6.2979e-02,-3.4464e-02,7.4111e-04,
2.3485e-02,-3.7385e-02,-3.0570e-03,-5.7382e-03,-4.5880e-02,
1.9031e-02,-2.3298e-02,-6.4759e-02,-4.0895e-03,-2.0992e-02},
{-1.0809e-02,-4.7344e-02,7.3010e-03,-2.3827e-02,-3.2549e-03,
-4.0258e-02,-7.7808e-03,-1.7677e-02,-5.8492e-02,-2.4830e-02,
-1.0155e-02,-4.4787e-02,-5.0808e-02,2.7631e-02,2.8456e-02,
1.4212e-03,-1.3930e-02,-4.1421e-02,-5.2731e-02,-3.3872e-02,
-7.0187e-02,-7.2602e-02,-2.5075e-02,6.5558e-03,-7.6200e-02},
{1.7317e-02,-1.9450e-03,-3.8728e-02,3.3940e-02,1.5775e-02,
-2.7366e-02,2.7388e-02,-3.3113e-02,-4.0049e-02,-5.9001e-02,
-4.8030e-02,-8.6479e-04,1.0591e-02,-9.0702e-02,-6.4663e-02,
-6.6863e-02,2.5702e-03,1.4326e-02,-5.4800e-02,1.7370e-02,
-8.5232e-02,-1.8986e-02,-3.0854e-02,-5.7313e-02,-6.3488e-02},
{-7.1953e-02,-8.5017e-02,-9.1227e-02,-5.6558e-02,-6.2763e-02,
1.9809e-02,1.0407e-02,-2.9610e-02,-3.3425e-02,-3.9621e-02,
6.4996e-03,1.5579e-02,-3.5427e-02,-4.1549e-02,-2.2541e-02,
-3.4861e-02,5.7005e-03,3.6561e-02,-1.3306e-02,3.0333e-02,
3.8863e-03,1.7979e-02,2.7487e-02,-7.1625e-02,2.5493e-03},
{-4.1251e-02,1.6781e-02,-3.8050e-02,-3.3065e-02,-2.0928e-02,
-4.4177e-02,1.3121e-02,-6.5493e-02,-7.1289e-02,2.2327e-02,
-3.7087e-02,2.1579e-02,2.4088e-02,2.5867e-03,-6.6281e-02,
-4.1885e-02,-6.2129e-03,5.9869e-03,-1.1582e-02,1.0381e-02,
-3.9147e-02,-5.2627e-02,4.1345e-04,-4.7775e-02,-3.9282e-02}},
{{-4.7773e-04,-6.0323e-02,-1.0525e-01,-5.6118e-02,1.7936e-02,
-8.6266e-03,-5.7931e-02,-1.6101e-01,1.7159e-02,6.8953e-02,
-1.0864e-01,-5.2149e-02,-4.9127e-02,-8.4064e-02,-5.2738e-02,
-2.1585e-01,-6.6458e-03,7.0475e-02,-7.3483e-02,-1.8579e-01,
-1.0838e-02,-1.3879e-02,1.6223e-01,1.3098e-01,-6.5478e-03},
{2.0206e-01,-1.4132e-02,-2.9541e-03,7.8897e-02,-5.9139e-02,
6.9011e-02,1.1112e-01,9.8027e-02,9.9252e-02,-7.0282e-02,
-8.2944e-02,-4.9592e-02,1.3663e-01,5.6769e-02,4.0041e-02,
-1.5347e-01,-5.1475e-02,-7.2396e-02,-5.5336e-02,-4.8284e-02,
-2.0648e-01,-1.9984e-01,-2.0565e-01,-1.7698e-01,-8.4185e-02},
{6.7966e-03,-1.3585e-01,-1.1568e-01,3.0673e-02,1.9742e-02,
9.2967e-02,4.1651e-02,-9.2850e-02,-2.5123e-02,3.5493e-02,
-4.5258e-02,2.0108e-01,1.6811e-01,-3.2406e-02,-8.3224e-02,
-5.6753e-02,4.9186e-02,1.7515e-01,1.0317e-01,-1.0841e-01,
-6.7262e-03,-1.0807e-01,-4.7058e-02,3.5510e-02,-6.7374e-02},
{1.5100e-01,-1.1117e-01,-6.0164e-02,-3.6675e-02,2.2764e-03,
3.3740e-01,7.5615e-02,-9.4097e-02,-7.3355e-02,3.9843e-02,
1.9945e-01,2.3966e-01,8.3360e-02,-2.2570e-02,2.0185e-03,
-9.6020e-02,1.4592e-01,2.1973e-01,9.1929e-02,4.7008e-02,
-1.3258e-01,-2.8386e-01,2.7589e-02,7.2888e-02,-2.1519e-02},
{-9.4837e-03,-1.1900e-01,-4.7906e-02,-4.3400e-02,9.6190e-02,
-5.2021e-02,-1.1258e-02,-7.3017e-02,4.1393e-03,1.4959e-01,
-2.0028e-02,5.1022e-03,9.1072e-03,-1.1150e-01,1.8714e-02,
8.2811e-02,3.5957e-02,7.8998e-02,-3.5035e-02,-1.0708e-01,
-2.9928e-02,7.9798e-02,4.7050e-02,1.2436e-01,1.0718e-01},
{7.3633e-02,4.5399e-02,1.5805e-02,-1.2833e-02,-9.6374e-02,
-3.2228e-01,-1.3654e-01,-8.7364e-02,-1.4562e-01,-2.8036e-01,
-3.7112e-01,-2.7065e-01,-1.2303e-01,-1.7747e-01,-3.1353e-01,
-1.8936e-01,-1.2919e-01,-1.3611e-01,-8.2391e-02,-1.0509e-01,
-5.6186e-02,-3.4889e-02,-1.6367e-02,-4.5867e-02,-4.6690e-02},
{9.1037e-02,-1.3210e-03,-6.4055e-02,-1.6610e-02,3.7064e-02,
3.7695e-02,2.3543e-02,-1.0256e-01,-6.0835e-02,-6.1197e-02,
-5.8394e-02,3.2849e-02,-7.8175e-02,-8.8982e-02,-1.3128e-01,
8.5869e-02,-3.8137e-02,2.7053e-02,-3.7243e-02,-1.0593e-01,
6.7095e-02,2.7833e-02,-9.5196e-03,9.1476e-02,-2.3173e-02},
{7.0129e-02,-2.6638e-02,4.5255e-02,4.9252e-02,1.6615e-01,
1.9002e-01,4.1799e-02,1.5513e-01,8.6431e-02,1.3135e-01,
1.7521e-01,1.6632e-02,8.4434e-02,1.4387e-01,1.2532e-01,
-7.6281e-02,-8.5994e-02,-7.8689e-02,-1.1415e-01,-2.0379e-02,
-4.3037e-01,-5.1628e-01,-4.4644e-01,-4.7100e-01,-4.4101e-01},
{-2.9190e-03,-7.6017e-02,-4.4077e-02,-5.6883e-02,5.6479e-02,
4.2752e-02,1.9136e-04,-7.2757e-02,-3.6999e-02,2.5474e-02,
-3.9083e-02,-4.7819e-02,-3.7840e-02,-3.0836e-02,-6.9842e-02,
-1.8161e-01,-5.0306e-03,1.3095e-01,-2.0192e-02,-1.9804e-01,
-3.6886e-02,-2.3327e-02,2.0785e-02,-4.5000e-02,-1.4476e-01},
{-1.1547e-01,-9.0148e-02,-5.4906e-02,-7.8183e-02,-2.1971e-02,
-9.3329e-02,-5.8387e-02,-2.7619e-02,1.9511e-02,-6.9399e-04,
8.6830e-03,-1.0500e-01,-4.1926e-02,4.2256e-02,9.2219e-02,
2.0759e-02,-5.3294e-02,8.4947e-03,8.6028e-02,1.1162e-01,
8.8539e-03,1.1023e-01,4.5509e-02,5.4815e-02,7.9277e-02},
{5.7980e-03,5.7725e-02,5.9916e-02,1.1211e-01,3.5628e-02,
5.1525e-02,4.7868e-02,8.2130e-02,8.0549e-02,2.3060e-03,
-1.8922e-02,-2.2966e-02,1.1040e-02,3.9214e-02,1.3612e-02,
-5.4847e-02,-6.3295e-03,7.5494e-03,-2.5000e-02,-1.1898e-01,
4.8305e-02,1.8909e-02,4.2282e-02,-2.1914e-02,-1.1116e-01},
{-7.6981e-02,-3.8895e-02,4.1585e-02,-6.3471e-03,-8.1154e-02,
3.3588e-02,7.2177e-03,3.2641e-02,-2.4322e-02,-1.1974e-01,
6.3269e-02,-8.9343e-03,-3.7810e-02,-2.4638e-02,-9.2019e-02,
-1.9125e-02,5.8101e-03,-7.0866e-02,-1.3979e-01,4.2857e-02,
-1.7720e-01,-1.3685e-01,-1.1639e-01,-1.8877e-01,-7.7882e-02},
{5.4430e-02,7.1828e-02,4.9980e-02,4.0430e-02,6.2227e-02,
5.1824e-02,1.1021e-01,1.7919e-01,6.8797e-02,7.8364e-02,
-2.3350e-02,-5.7164e-02,1.1288e-01,2.0163e-01,6.0774e-02,
-8.4764e-02,-1.0094e-01,-4.8326e-02,1.4016e-01,-1.4777e-02,
-6.9177e-02,-4.6706e-02,-1.0276e-01,-1.1064e-01,2.2228e-02},
{-6.2673e-02,-2.1443e-02,1.2445e-02,-3.8606e-02,-2.4338e-02,
-3.0179e-02,4.2179e-03,7.7337e-02,5.3210e-02,-3.8843e-02,
8.2734e-02,1.9179e-03,1.5686e-01,1.3179e-01,-7.9947e-03,
2.3776e-01,2.8697e-02,5.3262e-02,9.0091e-02,2.7380e-02,
1.3208e-01,2.9521e-02,-5.7856e-02,-1.2881e-01,-2.2983e-01},
{-2.1029e-01,-1.2310e-01,-3.8744e-03,-8.0926e-02,-2.4223e-01,
-1.4054e-01,-1.7162e-01,-4.5988e-02,-1.5799e-01,-1.0343e-01,
1.0009e-01,-1.2514e-01,-8.6635e-02,-3.9719e-02,-3.0370e-02,
5.3600e-02,7.9520e-02,-1.3399e-02,-4.0947e-02,-2.6398e-02,
1.6103e-02,1.9489e-01,1.4533e-01,9.1991e-02,1.2175e-02},
{-2.5700e-02,-4.7040e-02,-1.3113e-02,-4.0224e-02,-7.4571e-03,
-8.8596e-02,-1.0985e-01,1.3812e-02,-3.2082e-02,-3.2831e-02,
2.1288e-02,-1.2724e-01,-3.6316e-02,-2.1294e-02,5.4535e-02,
9.8254e-02,-6.4683e-03,-8.0588e-02,8.3424e-03,1.3666e-02,
1.3065e-02,-1.5266e-01,-1.0748e-01,-1.0270e-01,-5.3680e-02}},
{{1.3168e-01,7.4694e-02,2.4086e-03,-5.7809e-02,-2.9946e-02,
-5.0296e-03,-7.6390e-02,-1.0813e-01,-6.6434e-02,-5.6684e-02,
1.1864e-02,1.2940e-02,-3.0915e-02,5.5739e-02,2.8848e-02,
-3.5080e-02,7.6900e-03,5.9729e-02,5.6080e-02,1.2124e-02,
1.1956e-02,-8.9120e-05,4.4979e-02,1.6133e-02,-2.3569e-02},
{9.4366e-02,4.2351e-02,7.9582e-02,1.0898e-01,2.6610e-02,
8.0721e-02,-5.3635e-02,4.4443e-02,1.4626e-01,7.1395e-02,
-2.9359e-02,-7.4578e-02,-2.2130e-02,-3.9266e-02,-2.9244e-02,
-8.7356e-02,-1.2770e-02,-5.2746e-02,-2.1036e-02,-3.4034e-02,
5.1820e-02,7.8940e-02,4.4543e-03,6.4569e-02,-6.1670e-02},
{7.6483e-02,3.7700e-02,3.9178e-02,-4.5793e-02,9.7697e-02,
-1.2973e-01,-5.9609e-02,-1.1997e-01,-2.2198e-01,-6.1388e-02,
-6.9369e-02,-6.1853e-02,-7.6130e-02,-1.0040e-01,-1.0411e-02,
-2.1762e-01,-1.5018e-01,-5.2803e-02,5.1270e-03,-9.6592e-02,
7.5177e-02,2.5305e-02,1.3190e-03,1.4762e-01,1.6580e-02},
{1.7068e-01,1.2805e-01,8.5760e-02,1.2504e-01,1.4745e-01,
2.0250e-02,6.9484e-02,1.0206e-01,6.9778e-02,1.4232e-01,
-2.8919e-02,4.3147e-02,2.3215e-02,-2.5209e-02,1.7342e-01,
6.1756e-03,3.6538e-02,-3.8716e-02,-7.2561e-02,1.3602e-01,
-4.8635e-02,-1.9734e-02,-4.8796e-02,-5.4051e-02,-3.1486e-02},
{1.1252e-01,1.4559e-01,3.5269e-02,7.7946e-02,1.8752e-01,
4.4425e-02,6.2792e-02,-3.7956e-02,-1.5170e-01,-1.2974e-01,
-3.0217e-02,-1.4700e-01,-1.7897e-01,-2.1652e-01,-1.7921e-01,
-1.6345e-01,-2.2360e-01,-7.9416e-02,-9.5270e-02,-1.0979e-01,
-1.9828e-02,1.4422e-02,8.7351e-03,2.7187e-02,5.8825e-02},
{1.8329e-01,1.8177e-01,2.4650e-01,2.3810e-01,2.3989e-01,
1.0238e-01,1.3159e-01,3.3716e-02,1.2213e-01,1.8985e-01,
-6.0397e-02,5.0081e-02,1.0248e-02,5.7815e-02,1.6081e-01,
-5.5504e-02,-5.4310e-02,-1.9223e-02,-5.3274e-02,2.7783e-02,
9.8742e-03,-5.7409e-03,1.0120e-02,7.8496e-03,5.1768e-02},
{-9.4462e-02,1.2702e-02,3.9569e-02,2.6375e-03,1.0341e-01,
-7.8019e-02,7.5031e-02,7.3857e-02,5.9976e-02,1.3692e-01,
4.2527e-02,3.7879e-02,-8.1564e-03,6.4074e-02,4.5664e-03,
3.7349e-02,6.0566e-03,2.8036e-02,1.4001e-05,-5.4144e-02,
-4.2835e-02,-3.3188e-02,-2.6393e-02,2.5671e-02,-2.5241e-02},
{1.0433e-01,-4.1256e-02,-2.2177e-02,-2.1371e-02,-9.9847e-02,
5.4027e-02,3.3400e-02,-3.2728e-02,8.5204e-02,-8.4731e-02,
-5.7722e-02,8.1596e-02,6.2239e-03,4.7783e-02,5.8405e-02,
5.0187e-02,2.5703e-03,-1.5425e-02,6.5188e-02,3.1661e-02,
7.4563e-02,8.9949e-02,1.8849e-02,-4.9870e-02,1.4144e-01},
{2.0475e-02,-2.0628e-02,-3.7089e-02,2.4064e-02,-6.5185e-02,
-7.5687e-02,-5.2863e-02,-7.1667e-02,-4.5934e-02,-8.7646e-02,
-1.0090e-01,-8.6889e-02,-8.3129e-02,-5.1501e-03,-3.2447e-02,
-1.3039e-01,-5.0600e-02,-9.9488e-02,-6.5698e-02,-1.0222e-01,
-1.3450e-01,-6.9013e-02,-1.2071e-01,-9.6433e-02,-1.4049e-01},
{1.5844e-01,9.9344e-02,1.1048e-02,-1.5467e-01,-5.6073e-02,
1.2934e-01,1.4843e-02,2.3816e-02,-1.2061e-01,-1.4205e-01,
1.0581e-02,-4.7731e-02,-5.1085e-02,2.3356e-02,-1.2307e-01,
-3.5441e-02,-8.4448e-03,-8.8262e-02,-7.2451e-03,-1.9328e-02,
-1.4824e-02,5.8334e-02,-3.0038e-02,9.8878e-02,6.3728e-02},
{7.4386e-02,7.2483e-02,1.5470e-02,4.8008e-02,3.5700e-02,
-1.2344e-02,-1.1651e-02,9.6119e-03,1.9373e-02,6.2900e-02,
-1.5790e-01,-1.2394e-01,-1.2352e-01,-7.0150e-02,6.5189e-02,
-1.0766e-01,-7.1625e-02,-1.6051e-01,-5.9422e-02,-1.6003e-02,
-6.6727e-02,-1.5950e-01,-1.2742e-01,-1.6246e-01,-1.7824e-01},
{5.0123e-02,-8.1499e-03,1.5369e-02,9.8665e-03,-2.1387e-03,
-2.3576e-02,-7.3896e-02,-3.4656e-02,3.0266e-02,-4.5959e-02,
1.1984e-02,-6.1231e-02,-9.3242e-02,5.8944e-03,3.0947e-02,
-1.9868e-02,-5.0219e-02,-5.1474e-02,-7.5683e-02,-1.2153e-02,
3.1654e-02,-3.9513e-02,-1.8483e-02,-6.9429e-02,3.8797e-02},
{1.0729e-01,1.1389e-02,5.9973e-02,-4.7426e-02,-7.0123e-02,
3.1663e-02,-2.8154e-02,2.1491e-02,-6.5135e-02,-6.2023e-02,
8.1976e-03,-1.1630e-02,-5.6760e-02,-4.6540e-03,-1.1382e-01,
1.5520e-02,7.9265e-02,-5.8804e-02,8.6578e-03,-8.6380e-02,
1.5248e-02,8.7413e-04,-6.9814e-02,5.5961e-02,-1.4746e-01},
{-2.8358e-02,1.9903e-02,7.7699e-02,1.9534e-02,3.5325e-02,
2.8580e-02,-4.1924e-02,6.6722e-02,5.8969e-02,-6.5276e-02,
-1.5124e-02,-5.7713e-02,1.0169e-01,-7.6385e-04,-9.7290e-02,
2.2885e-02,-6.5037e-02,6.4517e-02,8.0516e-02,-1.2029e-02,
-1.7027e-02,-3.7475e-02,6.1327e-02,-1.5247e-02,2.8358e-02},
{1.0756e-01,5.6972e-02,4.4593e-02,-9.5040e-03,-5.2533e-02,
1.8172e-01,6.5998e-02,1.5024e-02,-1.4952e-01,-8.4277e-02,
2.7580e-02,2.8040e-02,-3.5952e-02,-1.9589e-02,8.3988e-03,
-7.4857e-02,-1.8732e-02,-6.8318e-02,2.8525e-02,-2.8199e-02,
6.5940e-02,9.4729e-02,-1.8677e-03,7.9260e-02,3.4037e-02},
{2.4394e-02,5.0503e-03,2.9134e-02,-4.3808e-02,5.5448e-02,
3.2982e-03,-1.4583e-01,-7.4797e-02,2.0775e-02,-1.1092e-01,
8.2009e-02,-8.0851e-02,-6.4318e-03,-2.5203e-02,-1.3374e-01,
-4.0145e-02,-6.1487e-02,4.2327e-03,-7.5092e-03,1.5340e-02,
4.0222e-02,7.3783e-03,-7.6817e-02,-8.8422e-02,6.7860e-02}},
{{2.0516e-01,8.0421e-02,7.7404e-02,1.1915e-01,1.0368e-01,
5.1994e-02,2.9243e-02,1.5272e-02,-2.2956e-02,2.7624e-02,
7.3878e-02,8.0100e-02,8.4884e-02,2.9057e-02,4.3702e-02,
8.3080e-02,8.0745e-02,4.7499e-02,-5.2027e-02,-1.2668e-01,
3.6840e-02,2.1163e-01,2.2053e-01,5.4838e-02,4.2858e-02},
{-1.4317e-02,-6.1172e-03,1.0736e-03,7.0609e-02,1.2292e-01,
-5.1358e-03,-6.8414e-02,-5.3947e-03,-6.7598e-02,9.9932e-02,
-4.5740e-03,-1.0321e-01,-4.9410e-02,-6.0894e-03,1.2653e-01,
3.9455e-02,-7.1340e-02,1.5365e-02,-7.4760e-03,2.0372e-01,
-4.1494e-03,-1.5516e-01,-4.5118e-02,-6.8948e-02,7.6847e-02},
{1.1850e-01,-2.8242e-03,1.6296e-02,-3.2317e-02,4.3400e-02,
1.4372e-01,7.1245e-02,3.4607e-02,1.1092e-02,1.2441e-01,
3.5718e-02,-2.0423e-02,-8.9803e-02,-1.4211e-01,-1.6706e-01,
2.6020e-01,3.3707e-01,2.5295e-01,9.1140e-02,3.3840e-02,
1.1706e-01,1.4248e-01,1.6263e-01,2.3607e-02,-2.2639e-02},
{-7.6527e-02,-1.4967e-02,2.9512e-02,4.2152e-02,8.5232e-02,
-1.1392e-02,-1.6354e-02,-1.0186e-01,-5.0170e-02,1.9346e-03,
-2.1440e-02,1.6723e-02,-4.5541e-02,8.1404e-02,2.4491e-03,
-6.1687e-02,3.4356e-02,-1.2055e-01,4.7966e-02,4.9695e-03,
-2.2627e-02,7.3388e-02,-8.7818e-02,1.1728e-01,3.8830e-02},
{7.4735e-02,1.8456e-02,-9.3345e-03,-4.3921e-02,2.0608e-02,
1.8147e-01,1.6102e-01,1.0303e-01,1.1415e-01,8.6507e-02,
3.4975e-02,4.5192e-02,3.2676e-02,-9.6750e-02,-2.0124e-01,
-4.1646e-02,-7.7814e-02,2.6650e-02,-1.3211e-01,-2.0412e-01,
-7.2866e-02,8.1266e-02,1.1482e-01,-8.8038e-04,-1.2946e-01},
{1.1502e-01,1.4582e-01,1.1379e-01,8.1321e-02,1.1972e-01,
4.5426e-02,1.6227e-01,1.1916e-01,1.3720e-01,1.2506e-01,
-8.9791e-02,2.2575e-02,8.9433e-03,9.5391e-02,1.0869e-01,
-1.5871e-01,-1.1821e-01,-4.6319e-02,1.0906e-02,9.3648e-03,
-1.0402e-01,-1.5619e-01,-1.8968e-01,-1.1933e-01,-6.9154e-02},
{1.5202e-01,1.9525e-02,1.1604e-01,3.4961e-02,7.4250e-02,
-2.2480e-02,1.9531e-02,6.8587e-02,6.1445e-03,-2.6277e-02,
-7.6120e-02,-8.3604e-02,-3.5811e-02,-2.5688e-02,-1.2714e-01,
-1.5574e-01,-1.5312e-01,-1.5716e-01,-8.7266e-02,-1.8262e-01,
-1.7128e-01,-2.0436e-01,-3.3054e-01,-2.3315e-01,-2.8939e-01},
{-4.0262e-02,-5.2392e-02,2.9350e-02,9.5653e-02,6.2721e-02,
-5.3090e-02,3.6830e-02,-9.9579e-02,7.7683e-02,1.6637e-02,
8.7907e-02,1.2629e-01,9.2944e-05,2.1899e-01,9.2459e-02,
7.5422e-02,2.2072e-01,1.2346e-02,2.5280e-01,1.1372e-01,
9.8259e-02,7.0033e-02,-5.3639e-02,2.6799e-01,5.7035e-02},
{7.7290e-02,7.6351e-02,-5.0428e-03,9.7554e-02,6.4361e-02,
2.3344e-02,4.0632e-02,2.1436e-02,-2.1836e-03,8.1591e-03,
1.3206e-02,-3.4029e-02,-6.7217e-02,-8.4358e-02,-4.3052e-02,
-8.5669e-03,-2.0984e-02,9.6202e-03,-1.0861e-01,-1.2652e-01,
-7.9900e-03,2.9932e-02,3.8074e-03,-2.6443e-02,-5.0964e-02},
{-5.0442e-02,-1.9168e-02,1.0133e-02,1.1658e-03,-4.4706e-02,
-2.0789e-02,-6.5327e-02,-7.7042e-02,-1.0872e-01,3.9451e-02,
-9.0190e-03,-2.1916e-01,-1.1156e-01,-2.1301e-01,-3.2062e-02,
-9.2327e-02,-1.3791e-01,-8.8873e-02,-2.5175e-01,-1.6349e-01,
-9.8313e-04,6.1271e-02,-3.1786e-02,-9.4152e-02,-2.3005e-01},
{2.7267e-02,5.4285e-02,7.7036e-02,1.1605e-01,1.2441e-01,
-4.8927e-02,3.2129e-02,4.9322e-03,-5.9339e-02,8.0006e-02,
-3.6333e-02,-6.4843e-02,-3.4918e-02,-4.5690e-02,4.6484e-02,
-5.2236e-02,5.4611e-02,3.6497e-02,-4.0120e-02,-1.4571e-02,
-6.4324e-02,-4.9070e-02,1.3013e-02,-2.3853e-02,-2.1363e-02},
{-1.1665e-01,-5.8988e-02,-3.0774e-02,3.5840e-03,-8.0532e-02,
-2.4516e-02,-1.8532e-02,-7.0762e-03,5.2100e-02,4.1426e-02,
-7.1571e-02,-2.2167e-02,-5.2057e-03,-4.2497e-02,-5.4962e-03,
-1.3171e-02,-8.6536e-03,-1.0867e-01,-4.4667e-02,-1.1584e-01,
-1.1024e-01,-5.2212e-02,-1.8820e-01,-1.3118e-01,-2.1501e-01},
{1.1982e-02,-9.6312e-02,-4.1090e-02,-4.1954e-02,-7.8570e-04,
2.2764e-02,-5.7560e-02,-1.0898e-01,1.2627e-02,8.3365e-02,
-6.2226e-02,-4.5925e-02,-1.1536e-01,-4.5918e-03,5.2822e-02,
-6.9021e-03,-7.7684e-02,-4.3624e-02,-4.9717e-02,-2.6958e-02,
-6.7917e-02,-4.3927e-02,-1.0912e-01,-2.0705e-02,-2.8278e-02},
{-7.6425e-02,-6.3086e-02,-3.5187e-02,5.6883e-02,1.6102e-02,
-2.9468e-02,-3.0326e-02,-4.9593e-02,8.8047e-02,4.4028e-02,
-5.8420e-03,-7.3685e-02,-1.1036e-02,5.5059e-02,8.6842e-02,
